발생시간,발전기ID,에러유형,심각도,에러코드,상태,처리시간(분)
2023-01-08 17:00:00,GEN_007,전기회로이상,중간,ERR_1827,진행중,98
2023-06-14 18:00:00,GEN_002,연료부족,낮음,ERR_3244,해결됨,145
2023-07-25 17:00:00,GEN_009,배출가스이상,낮음,ERR_5264,해결됨,264
2023-11-06 11:00:00,GEN_002,온도상승,낮음,ERR_4662,해결됨,282
2023-10-08 07:00:00,GEN_010,안전장치작동,중간,ERR_9612,해결됨,251
2023-08-04 15:00:00,GEN_006,온도상승,중간,ERR_3182,해결됨,409
2023-06-12 00:00:00,GEN_002,연료부족,낮음,ERR_1301,해결됨,455
2023-12-03 14:00:00,GEN_002,센서오류,높음,ERR_9849,해결됨,197
2023-08-01 12:00:00,GEN_006,센서오류,낮음,ERR_3010,해결됨,379
2023-12-02 03:00:00,GEN_005,배출가스이상,높음,ERR_6543,진행중,7
2023-06-29 12:00:00,GEN_004,연료부족,중간,ERR_2601,해결됨,73
2023-09-29 04:00:00,GEN_008,배출가스이상,낮음,ERR_4194,해결됨,99
2023-12-31 02:00:00,GEN_005,배출가스이상,낮음,ERR_3470,진행중,81
2023-08-29 09:00:00,GEN_008,연료부족,긴급,ERR_1866,해결됨,34
2023-05-24 20:00:00,GEN_010,센서오류,높음,ERR_2936,진행중,64
2023-03-26 06:00:00,GEN_007,배출가스이상,낮음,ERR_1024,진행중,365
2023-11-30 09:00:00,GEN_001,진동과대,긴급,ERR_6443,해결됨,380
2023-07-22 11:00:00,GEN_005,기타,높음,ERR_9708,진행중,308
2023-02-02 03:00:00,GEN_010,연료부족,낮음,ERR_3077,해결됨,422
2023-02-08 16:00:00,GEN_001,전기회로이상,중간,ERR_5207,해결됨,320
2023-04-23 07:00:00,GEN_004,전기회로이상,중간,ERR_3908,해결됨,64
2023-06-10 20:00:00,GEN_003,안전장치작동,낮음,ERR_6164,해결됨,376
2023-08-26 03:00:00,GEN_002,압력이상,중간,ERR_1327,해결됨,476
2023-04-02 01:00:00,GEN_007,압력이상,높음,ERR_8650,진행중,471
2023-01-23 07:00:00,GEN_010,안전장치작동,높음,ERR_6411,대기중,361
2023-02-02 03:00:00,GEN_005,냉각수누수,높음,ERR_1411,해결됨,194
2023-08-17 05:00:00,GEN_006,센서오류,낮음,ERR_8372,대기중,355
2023-12-23 20:00:00,GEN_006,센서오류,높음,ERR_8713,진행중,245
2023-10-21 03:00:00,GEN_001,안전장치작동,높음,ERR_1098,해결됨,171
2023-05-21 12:00:00,GEN_004,전기회로이상,높음,ERR_3787,해결됨,87
